
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 1.541 seconds
Query ID = hdp_oc_team_20161220033022_e6a936a1-4deb-4409-b283-54403c0c1491
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/20 03:30:24 ERROR mr.ExecDriver: yarn
16/12/20 03:30:25 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_890411, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_890411/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_890411
Hadoop job information for Stage-1: number of mappers: 2029; number of reducers: 1009
16/12/20 03:30:43 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-20 03:30:43,340 Stage-1 map = 0%,  reduce = 0%
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000960_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000961_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000962_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000963_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000964_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000965_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000966_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000967_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000968_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000969_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000970_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000971_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000972_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000973_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000974_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000975_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000976_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000977_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000978_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000979_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000980_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000981_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000982_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000983_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000984_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000985_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000986_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000987_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000988_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000989_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000990_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000991_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000992_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000993_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000994_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000995_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000996_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000997_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000998_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000999_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001000_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001001_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001002_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001003_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001004_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001005_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001006_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001007_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/001008_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Table hdp_oc_team.help_lp stats: [numFiles=1009, numRows=353865, totalSize=3315782, rawDataSize=2961917]
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2029  Reduce: 1009   Cumulative CPU: 48497.12 sec   HDFS Read: 29717384725 HDFS Write: 3394484 SUCCESS
Total MapReduce CPU Time Spent: 0 days 13 hours 28 minutes 17 seconds 120 msec
OK
Time taken: 249.213 seconds
16/12/20 03:34:32 INFO tool.ConnectorExportTool: ConnectorExportTool starts at 1482230072712
16/12/20 03:34:33 INFO common.ConnectorPlugin: load plugins in file:/tmp/hadoop-unjar1339267461582545278/teradata.connector.plugins.xml
16/12/20 03:34:33 INFO processor.TeradataOutputProcessor: output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor starts at:  1482230073539
16/12/20 03:34:33 INFO utils.TeradataUtils: the output database product is Teradata
16/12/20 03:34:33 INFO utils.TeradataUtils: the output database version is 15.0
16/12/20 03:34:33 INFO utils.TeradataUtils: the jdbc driver version is 15.0
16/12/20 03:34:34 INFO processor.TeradataOutputProcessor: the teradata connector for hadoop version is: 1.4.2
16/12/20 03:34:34 INFO processor.TeradataOutputProcessor: output jdbc properties are jdbc:teradata://godaddy3.prod.phx3.gdg/DATABASE=P_HadoopImp_S
16/12/20 03:34:34 INFO processor.TeradataBatchInsertProcessor: create output stage table HELP_LP_STG_033434709the sql is CREATE MULTISET TABLE "HELP_LP_STG_033434709", DATABLOCKSIZE = 130048 BYTES, NO FALLBACK, NO BEFORE JOURNAL, NO AFTER JOURNAL, CHECKSUM = DEFAULT ("shopper_id" VARCHAR(10) CHARACTER SET LATIN NOT CASESPECIFIC NULL, "TDCH_BI_TASKID" VARCHAR(40) NOT CASESPECIFIC NULL) NO PRIMARY INDEX  
16/12/20 03:34:34 INFO processor.TeradataOutputProcessor: the number of mappers are 144
16/12/20 03:34:34 INFO processor.TeradataOutputProcessor: output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor ends at:  1482230074763
16/12/20 03:34:34 INFO processor.TeradataOutputProcessor: the total elapsed time of output preprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor is: 1s
16/12/20 03:34:35 INFO hdfs.DFSClient: Created HDFS_DELEGATION_TOKEN token 20990625 for hdp_oc_team on ha-hdfs:production
16/12/20 03:34:35 INFO security.TokenCache: Got dt for hdfs://production; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:production, Ident: (HDFS_DELEGATION_TOKEN token 20990625 for hdp_oc_team)
16/12/20 03:34:36 INFO input.FileInputFormat: Total input paths to process : 1009
16/12/20 03:34:36 INFO input.FileInputFormat: Total input paths to process : 1009
16/12/20 03:34:36 INFO input.CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 339, size left: 1072645
16/12/20 03:34:36 INFO mapreduce.JobSubmitter: number of splits:135
16/12/20 03:34:36 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1478649307064_890476
16/12/20 03:34:36 INFO mapreduce.JobSubmitter: Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:production, Ident: (HDFS_DELEGATION_TOKEN token 20990625 for hdp_oc_team)
16/12/20 03:34:36 INFO impl.YarnClientImpl: Submitted application application_1478649307064_890476
16/12/20 03:34:36 INFO mapreduce.Job: The url to track the job: http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_890476/
16/12/20 03:34:36 INFO mapreduce.Job: Running job: job_1478649307064_890476
16/12/20 03:34:49 INFO mapreduce.Job: Job job_1478649307064_890476 running in uber mode : false
16/12/20 03:34:49 INFO mapreduce.Job:  map 0% reduce 0%
16/12/20 03:35:02 INFO mapreduce.Job:  map 7% reduce 0%
16/12/20 03:35:03 INFO mapreduce.Job:  map 29% reduce 0%
16/12/20 03:35:04 INFO mapreduce.Job:  map 61% reduce 0%
16/12/20 03:35:05 INFO mapreduce.Job:  map 84% reduce 0%
16/12/20 03:35:06 INFO mapreduce.Job:  map 91% reduce 0%
16/12/20 03:35:07 INFO mapreduce.Job:  map 93% reduce 0%
16/12/20 03:35:08 INFO mapreduce.Job:  map 95% reduce 0%
16/12/20 03:35:09 INFO mapreduce.Job:  map 96% reduce 0%
16/12/20 03:35:11 INFO mapreduce.Job:  map 98% reduce 0%
16/12/20 03:35:12 INFO mapreduce.Job:  map 99% reduce 0%
16/12/20 03:35:18 INFO mapreduce.Job:  map 100% reduce 0%
16/12/20 03:35:18 INFO mapreduce.Job: Job job_1478649307064_890476 completed successfully
16/12/20 03:35:18 INFO mapreduce.Job: Counters: 32
	File System Counters
		FILE: Number of bytes read=0
		FILE: Number of bytes written=18871039
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=3409654
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=1144
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Launched map tasks=135
		Other local map tasks=13
		Data-local map tasks=58
		Rack-local map tasks=64
		Total time spent by all maps in occupied slots (ms)=1805960
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=902980
		Total vcore-milliseconds taken by all map tasks=902980
		Total megabyte-milliseconds taken by all map tasks=3698606080
	Map-Reduce Framework
		Map input records=353865
		Map output records=353865
		Input split bytes=93872
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=20133
		CPU time spent (ms)=564990
		Physical memory (bytes) snapshot=50004602880
		Virtual memory (bytes) snapshot=567092764672
		Total committed heap usage (bytes)=55765893120
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=0
16/12/20 03:35:18 INFO processor.TeradataOutputProcessor: output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor starts at:  1482230118235
16/12/20 03:35:18 INFO processor.TeradataBatchInsertProcessor: insert from staget table to target table 
16/12/20 03:35:18 INFO processor.TeradataBatchInsertProcessor: the insert select sql starts at: 1482230118335
16/12/20 03:35:18 INFO processor.TeradataBatchInsertProcessor: the insert select sql ends at: 1482230118552
16/12/20 03:35:18 INFO processor.TeradataBatchInsertProcessor: the total elapsed time of the insert select sql  is: 0s
16/12/20 03:35:18 INFO processor.TeradataBatchInsertProcessor: drop stage table "HELP_LP_STG_033434709"
16/12/20 03:35:18 INFO processor.TeradataOutputProcessor: output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor ends at:  1482230118235
16/12/20 03:35:18 INFO processor.TeradataOutputProcessor: the total elapsed time of output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor is: 0s
16/12/20 03:35:18 INFO tool.ConnectorExportTool: ConnectorExportTool ends at 1482230118673
16/12/20 03:35:18 INFO tool.ConnectorExportTool: ConnectorExportTool time is 45s
16/12/20 03:35:18 INFO tool.ConnectorExportTool: job completed with exit code 0
BTEQ 15.00.00.02 Tue Dec 20 03:35:19 2016 PID: 18379
 
+---------+---------+---------+---------+---------+---------+---------+----
.SET ECHOREQ ON
+---------+---------+---------+---------+---------+---------+---------+----
.SET ERROROUT STDOUT
 *** Error messages now directed to STDOUT.
+---------+---------+---------+---------+---------+---------+---------+----
.SET WIDTH 256
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-


--.LOGON godaddy3.prod.phx3.gdg/P_BTCH_HadoopImp,P_BTCH_HadoopImp;

.LOGON godaddy3.prod.phx3.gdg/bsherman,

 *** Logon successfully completed.
 *** Teradata Database Release is 15.00.02.03                   
 *** Teradata Database Version is 15.00.02.05                     
 *** Transaction Semantics are BTET.
 *** Session Character Set Name is 'ASCII'.
 
 *** Total elapsed time was 1 second.
 
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

SELECT TOP 1 * FROM P_HadoopImp_S.HELP_LP_STG;

 *** Query completed. One row found. One column returned. 
 *** Total elapsed time was 1 second.

shopper_id
----------
92212449

+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ACTIVITYCOUNT = 0 THEN .GOTO E086
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

drop table P_ARM_IMPORT.help_lp;

 *** Table has been dropped. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

create multiset table P_ARM_IMPORT.help_lp as(
SELECT 
shopper_id 
FROM P_HadoopImp_S.HELP_LP_STG)
with data
primary index(shopper_id);

 *** Table has been created. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

COLLECT STATS P_ARM_IMPORT.help_lp COLUMN(shopper_id);

 *** Update completed. 2 rows changed. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

DELETE P_HADOOPIMP_S.HELP_LP_STG ALL;

 *** Delete completed. 353865 rows removed. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

------------------------------------------------------------------------
--  086 - Good exit
------------------------------------------------------------------------

.LABEL E086
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-
.LOGOFF
 *** You are now logged off from the DBC.
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-
.QUIT
 *** Exiting BTEQ...
 *** RC (return code) = 0 
